customerID,Churn
2595-KIWPV,1
5176-OLSKT,1
8285-ABVLB,1
9881-VCZEP,1
5716-EZXZN,1
2135-RXIHG,1
7975-JMZNT,1
1376-HHBDV,1
4710-NKCAW,1
0875-CABNR,1
3254-YRILK,1
2674-MLXMN,1
5244-IRFIH,1
6905-NIQIN,1
9619-GSATL,1
3446-QDSZF,1
5172-MIGPM,1
4612-THJBS,1
2379-GYFLQ,1
4815-TUMEQ,1
0214-JHPFW,1
2243-FNMMI,1
8194-PEEBY,1
6686-YPGHK,1
5570-PTWEH,1
5338-YHWYT,1
8631-WUXGY,1
3082-WQRVY,1
4503-BDXBD,1
9891-NQDBD,1
0565-IYCGT,1
7938-OUHIO,1
0406-BPDVR,1
3863-IUBJR,1
4081-DYXAV,1
6670-MFRPK,1
6017-PPLPX,1
6368-NWMCE,1
3642-GKTCT,1
0529-ONKER,1
5939-XAIXZ,1
7853-OETYL,1
7252-NTGSS,1
9714-EDSUC,1
7389-KBFIT,1
4282-YMKNA,1
5197-PYEPU,1
3566-HJGPK,1
3503-TYDAY,1
6849-OYAMU,1
3317-HRTNN,1
0238-WHBIQ,1
0578-SKVMF,1
3696-DFHHB,1
0363-SVHYR,1
5895-QSXOD,1
0201-OAMXR,1
3920-HIHMQ,1
9639-BUJXT,1
3926-CUQZX,1
8007-YYPWD,1
0786-IVLAW,1
5136-KCKGI,1
8337-MSSXB,1
7633-MVPUY,1
5485-ITNPC,1
3635-QQRQD,1
5656-MJEFC,1
8651-ENBZX,1
6288-LBEAR,1
9249-FXSCK,1
3486-HOOGQ,1
6048-UWKAL,1
1599-MMYRQ,1
8749-TZYEC,1
7856-GANIL,1
7225-IILWY,1
7359-SSBJK,1
8972-HJWNV,1
1170-SASML,1
7365-BVCJH,1
1897-RCFUM,1
2712-SYWAY,1
3373-DIUUN,1
1676-MQAOA,1
0496-AHOOK,1
3039-MJSLN,1
9500-WBGRP,1
2429-AYKKO,1
0212-ISBBF,1
7145-FEJWU,1
0618-XWMSS,1
1403-LKLIK,1
9702-AIUJO,1
0634-SZPQA,1
8937-RDTHP,1
7564-GHCVB,1
4884-LEVMQ,1
1453-RZFON,1
4957-TREIR,1
5928-QLDHB,1
7074-STDCN,1
9888-ZCUMM,1
6770-UAYGJ,1
1293-BSEUN,1
4847-QNOKA,1
6897-UUBNU,1
1898-JSNDC,1
0458-HEUZG,1
9066-QRSDU,1
0415-MOSGF,1
8706-HRADD,1
7245-JMTTQ,1
9578-FOMUK,1
6393-WRYZE,1
2834-SPCJV,1
2371-JUNGC,1
8627-ZYGSZ,1
6407-UTSLV,1
2378-VTKDH,1
7315-WYOAW,1
8947-YRTDV,1
7470-DYNOE,1
5916-QEWPT,1
3301-LSLWQ,1
1941-HOSAM,1
2023-VQFDL,1
0080-EMYVY,1
9851-QXEEQ,1
8910-LEDAG,1
0621-TSSMU,1
7131-ZQZNK,1
7722-VJRQD,1
3213-VVOLG,1
0691-NIKRI,1
0266-CLZKZ,1
5989-AXPUC,1
5546-QUERU,1
7795-CFOCW,1
1877-HKBQX,1
4116-IQRFR,1
9746-MDMBK,1
1320-GVNHT,1
5701-ZIKJE,1
8017-UVSZU,1
4083-BFNYK,1
7951-QKZPL,1
9574-BOSMD,1
9691-HKOVS,1
6199-IPCAO,1
1074-WVEVG,1
7407-SUJIZ,1
9526-BIHHD,1
5216-WASFJ,1
6439-LAJXL,1
9318-NKNFC,1
9153-BTBVV,1
3552-CTCYF,1
8800-JOOCF,1
3927-NLNRY,1
3181-VTHOE,1
7931-PXHFC,1
3199-NPKCN,1
1335-HQMKX,1
3086-RUCRN,1
1268-ASBGA,1
6537-QLGEX,1
2446-PLQVO,1
8981-FJGLA,1
1450-SKCVI,1
8203-XJZRC,1
4832-VRBMR,1
7776-QGYJC,1
5887-IKKYO,1
0757-WCUUZ,1
3898-BSJYF,1
7783-YKGDV,1
2946-KIQSP,1
9076-AXYIK,1
6072-NUQCB,1
0215-BQKGS,1
9408-SSNVZ,1
4713-ZBURT,1
4826-DXMUP,1
5028-HTLJB,1
2569-WGERO,1
1852-QSWCD,1
1488-PBLJN,1
2027-OAQQC,1
7472-EQOAV,1
1393-IMKZG,1
7872-BAAZR,1
8433-WXGNA,1
6952-OMNWB,1
4797-AXPXK,1
2037-XJFUP,1
9146-JRIOX,1
3468-DRVQJ,1
8628-MFKAX,1
9770-KXGQU,1
8510-BBWMU,1
8257-RZAHR,1
9825-YCXWZ,1
4918-QLLIW,1
3841-NFECX,1
6569-KTMDU,1
0380-NEAVX,1
6034-ZRYCV,1
0862-PRCBS,1
1207-BLKSA,1
1821-BUCWY,1
0556-FJEGU,1
2586-CWXVV,1
2722-VOJQL,1
5276-KQWHG,1
1222-LRYKO,1
1552-CZCLL,1
7851-WZEKY,1
9415-DPEWS,1
6586-MYGKD,1
1028-FFNJK,1
2978-XXSOG,1
1488-SYSFC,1
3190-XFANI,1
4616-ULAOA,1
8990-YOZLV,1
0374-FIUCA,1
9895-VFOXH,1
5970-GHJAW,1
2625-TRCZQ,1
3407-JMJQQ,1
3898-GUYTS,1
1573-LGXBA,1
3669-WHAFY,1
5027-QPKTE,1
8999-XXGNS,1
9722-UJOJR,1
3178-FESZO,1
6559-ILWKJ,1
6778-EICRF,1
3177-LASXD,1
7073-QETQY,1
1548-FEHVL,1
0195-IESCP,1
9845-PEEKO,1
5202-IVJNU,1
3584-WKTTW,1
2038-YSEZE,1
0795-LAFGP,1
4184-TJFAN,1
5834-ASPWA,1
7998-ZLXWN,1
5762-TJXGK,1
2578-JQPHZ,1
1043-YCUTE,1
4803-LBYPN,1
3736-BLEPA,1
1282-IHQAC,1
0696-UKTOX,1
5924-IFQTT,1
3551-GAEGL,1
0607-DAAHE,1
0533-BNWKF,1
1841-YSJGV,1
7602-MVRMB,1
3422-GALYP,1
7036-ZZKBD,1
1183-CANVH,1
8963-JLGJT,1
9174-FKWZE,1
1853-ARAAQ,1
2172-EJXVF,1
3466-BYAVD,1
4872-VXRIL,1
3439-GVUSX,1
1987-AUELQ,1
4950-BDEUX,1
5906-BFOZT,1
5248-KWLAR,1
2533-TIBIX,1
5214-CHIWJ,1
3445-HXXGF,1
9500-LTVBP,1
6652-YFFJO,1
8404-GFGCZ,1
4565-NLZBV,1
1498-DQNRX,1
1017-FBQMM,1
2931-VUVJN,1
4822-RVYBB,1
8548-AWOFC,1
7688-AWMDX,1
4094-NSEDU,1
0939-EREMR,1
1746-TGTWV,1
4611-ANLQC,1
6754-LZUKA,1
3055-OYMSE,1
2065-MMKGR,1
0454-OKRCT,1
0840-DCNZE,1
6663-JOCQO,1
0206-TBWLC,1
1402-PTHGN,1
0807-ZABDG,1
6840-RESVB,1
8747-UDCOI,1
7228-OMTPN,1
5789-LDFXO,1
8808-ELEHO,1
3327-YBAKM,1
0083-PIVIK,1
0961-ZWLVI,1
2660-EMUBI,1
3569-JFODW,1
5447-WZAFP,1
8779-QRDMV,1
6258-PVZWJ,1
5701-SVCWR,1
1303-SRDOK,1
7714-YXSMB,1
2460-NGXBJ,1
8902-ZEOVF,1
4628-WQCQQ,1
8982-NHAVY,1
4138-NAXED,1
2455-USLMV,1
9332-GYWLO,1
6484-LATFU,1
8929-KSWIH,1
5089-IFSDP,1
6075-SLNIL,1
6804-GDMOI,1
7396-VJUZB,1
9574-RKJIF,1
4092-OFQZS,1
0839-QNXME,1
6122-LJADA,1
6648-INWPS,1
0193-ESZXP,1
2091-GPPIQ,1
2840-XANRC,1
0980-PVMRC,1
9342-VNIMQ,1
2235-ZGKPT,1
4816-LXZYW,1
4806-DXQCE,1
4361-FEBGN,1
5199-FPUSP,1
6439-PKTRR,1
6904-JLBGY,1
7351-MHQVU,1
6726-WEXXK,1
2237-ZFSMY,1
8777-MBMTS,1
7754-IXRMC,1
2608-BHKFN,1
0856-NAOES,1
9985-MWVIX,1
8514-VZHEB,1
9840-EFJQB,1
4006-HKYHO,1
7752-XUSCI,1
0282-NVSJS,1
5955-ERIHD,1
8654-DHAOW,1
7064-FRRSW,1
9470-RTWDV,1
9503-XJUME,1
7593-XFKDI,1
7703-ZEKEF,1
9912-OMZDS,1
9633-XQABV,1
5093-FEGLU,1
6233-HXJMX,1
1162-ECVII,1
6092-QZVPP,1
8331-ZXFOE,1
1258-YMZNM,1
0623-IIHUG,1
8746-OQQRW,1
9796-MVYXX,1
3904-UKFRE,1
4704-ERYFC,1
7530-HDYDS,1
7562-UXTPG,1
1208-NBVFH,1
5222-JCXZT,1
6476-EPYZR,1
5640-CAXOA,1
4381-MHQDC,1
3721-WKIIL,1
4908-XAXAY,1
0784-GTUUK,1
8999-YPYBV,1
9651-GTSAQ,1
5747-PMBSQ,1
6435-SRWBJ,1
1354-YZFNB,1
5012-YSPJJ,1
5321-NTRKC,1
5996-EBTKM,1
6168-WFVVF,1
0859-YGKFW,1
8731-WBBMB,1
8904-OPDCK,1
1752-OZXFY,1
9137-NOQKA,1
9317-WZPGV,1
3658-QQJYD,1
8859-YSTWS,1
3097-FQTVJ,1
8931-GJJIQ,1
7493-GVFIO,1
0909-SDHNU,1
1073-XXCZD,1
5883-GTGVD,1
5327-CNLUQ,1
0042-JVWOJ,1
1577-HKTFG,1
1986-PHGZF,1
4118-CEVPF,1
4750-UKWJK,1
5729-KLZAR,1
9356-AXGMP,1
6907-NZZIJ,1
2081-KJSQF,1
2055-PDADH,1
9575-IWCAZ,1
6620-JDYNW,1
8316-BBQAY,1
7594-RQHXR,1
1552-TKMXS,1
2657-ALMWY,1
1027-LKKQQ,1
7148-XZPHA,1
3174-AKMAS,1
4835-YSJMR,1
3815-SLMEF,1
3807-BPOMJ,1
2193-SFWQW,1
3813-DHBBB,1
2654-VBVPB,1
8092-NLTGF,1
6357-JJPQT,1
5561-NWEVX,1
1930-WNXSB,1
3823-KYNQY,1
5044-XDPYX,1
5552-ZNFSJ,1
3329-WDIOK,1
6522-OIQSX,1
7074-IEVOJ,1
1534-OULXE,1
0899-WZRSD,1
8715-KKTFG,1
0871-OPBXW,1
0117-LFRMW,1
3097-PYWXL,1
4546-FOKWR,1
0067-DKWBL,1
5628-RKIFK,1
6198-RTPMF,1
5304-EFJLP,1
0917-EZOLA,1
7908-QCBCA,1
2777-PHDEI,1
1925-TIBLE,1
8734-FNWVH,1
3144-KMTWZ,1
7675-OZCZG,1
5002-GCQFH,1
9189-JWSHV,1
2219-MVUSO,1
2739-CCZMB,1
0621-HJWXJ,1
1935-IMVBB,1
7432-FFVAR,1
8337-UPOAQ,1
4770-QAZXN,1
5353-WILCI,1
1309-XGFSN,1
7016-BPGEU,1
3398-GCPMU,1
8835-VSDSE,1
7693-LCKZL,1
5685-IIXLY,1
2731-GJRDG,1
4957-TIALW,1
4001-TSBTV,1
1965-AKTSX,1
3315-IKYZQ,1
7088-FBAWU,1
2474-LCNUE,1
1307-ATKGB,1
3911-RSNHI,1
8854-CCVSQ,1
7789-HKSBS,1
3518-PZXZQ,1
9924-JPRMC,1
2582-FFFZR,1
0107-WESLM,1
3800-LYTRK,1
4727-MCYZG,1
5161-UBZXI,1
7852-LECYP,1
5872-OEQNH,1
8740-XLHDR,1
6502-HCJTI,1
5599-HVLTW,1
0396-UKGAI,1
4550-VBOFE,1
3612-YVGSJ,1
4625-XMOYM,1
5129-HHMZC,1
8821-KVZKQ,1
7501-VTYLJ,1
9046-DQMTP,1
0345-HKJVM,1
8623-TMRBY,1
5385-SUIRI,1
7694-VLBWQ,1
2249-YPRNG,1
9871-ELEYA,1
5577-OTWWW,1
1763-KUAAW,1
4547-FZJWE,1
7216-EWTRS,1
8837-VVWLQ,1
1228-FZFRV,1
3034-ZBEQN,1
7924-GJZFI,1
2474-BRUCM,1
7398-SKNQZ,1
2732-ISEZX,1
5712-VBOXD,1
9933-QRGTX,1
5696-QURRL,1
3458-IDMFK,1
7105-BENQF,1
1561-BWHIN,1
1839-FBNFR,1
9617-UDPEU,1
9974-JFBHQ,1
0308-GIQJT,1
9659-ZTWSM,1
0594-UFTUL,1
9392-XBGTD,1
2937-FTHUR,1
4430-YHXGG,1
6847-KJLTS,1
2676-ISHSF,1
0680-DFNNY,1
4425-OWHWB,1
8634-MPHTR,1
9443-JUBUO,1
7758-UJWYS,1
1813-JYWTO,1
0674-EYYZV,1
3585-YNADK,1
0320-DWVTU,1
5947-SGKCL,1
9780-FKVVF,1
4091-TVOCN,1
9497-QCMMS,1
7586-ZATGZ,1
0016-QLJIS,1
6024-RUGGH,1
3370-GQEAL,1
9800-OUIGR,1
1304-SEGFY,1
5846-NEQVZ,1
3590-TCXTB,1
9894-EZEWG,1
2410-CIYFZ,1
2898-MRKPI,1
6035-RIIOM,1
8573-CGOCC,1
2680-XKKNJ,1
0587-DMGBH,1
3001-UNBTL,1
2792-VPPET,1
5681-LLOEI,1
0689-DSXGL,1
5968-XQIVE,1
3118-UHVVQ,1
1891-FZYSA,1
9738-QLWTP,1
6599-RCLCJ,1
9168-INPSZ,1
6641-XRPSU,1
9647-ERGBE,1
7663-YJHSN,1
3571-RFHAR,1
8942-DBMHZ,1
2603-HVKCG,1
1399-UBQIU,1
7105-MXJLL,1
2550-QHZGP,1
2079-FBMZK,1
3537-RYBHH,1
1871-MOWRM,1
8540-ZQGEA,1
7774-OJSXI,1
0345-XMMUG,1
3261-CQXOL,1
5260-UMPWX,1
6114-TCFID,1
3745-HRPHI,1
2017-CCBLH,1
6479-OAUSD,1
9699-UBQFS,1
2826-UWHIS,1
2181-UAESM,1
0197-PNKNK,1
2916-BQZLN,1
8809-RIHDD,1
2896-TBNBE,1
0094-OIFMO,1
6140-QNRQQ,1
8824-RWFXJ,1
3108-PCCGG,1
6265-FRMTQ,1
5003-OKNNK,1
2640-PMGFL,1
9762-YAQAA,1
6215-NQCPY,1
1697-BCSHV,1
5442-XSDCW,1
4393-GEADV,1
4635-EJYPD,1
6972-SNKKW,1
8785-EPNCG,1
7480-SPLEF,1
6135-OZQVA,1
6894-LFHLY,1
7670-ZBPOQ,1
0804-XBFBV,1
9018-PCIOK,1
7009-LGECI,1
7465-ZZRVX,1
7609-NRNCA,1
6101-IMRMM,1
0440-MOGPM,1
1976-CFOCS,1
7295-JOMMD,1
4694-PHWFW,1
6933-VLYFX,1
0968-GSIKN,1
5968-HYJRZ,1
8413-YNHNV,1
8327-LZKAS,1
5555-RNPGT,1
7241-AJHFS,1
6865-JZNKO,1
5583-SXDAG,1
7562-GSUHK,1
0103-CSITQ,1
8679-LZBMD,1
5394-SVGJV,1
7075-BNDVQ,1
9560-BBZXK,1
1273-MTETI,1
9861-PDSZP,1
5533-NHFRF,1
5138-WVKYJ,1
0723-VSOBE,1
5193-QLVZB,1
0795-XCCTE,1
9938-TKDGL,1
9481-IEBZY,1
6583-QGCSI,1
6661-EIPZC,1
1024-VRZHF,1
9953-ZMKSM,1
3363-EWLGO,1
5288-AHOUP,1
8739-QOTTN,1
2002-MZHWP,1
7240-ETPTR,1
5278-PNYOX,1
1907-UBQFC,1
7839-QRKXN,1
2458-EOMRE,1
5692-ICXLW,1
8082-GHXOP,1
5229-PRWKT,1
1506-YJTYT,1
2868-MZAGQ,1
2519-TWKFS,1
8260-NGFNY,1
2157-MXBJS,1
9631-XEYKE,1
3727-OVPRY,1
0328-GRPMV,1
4450-DLLMH,1
4174-LPGTI,1
1293-HHSHJ,1
0220-EBGCE,1
6765-MBQNU,1
5346-BZCHP,1
2587-YNLES,1
5295-PCJOO,1
0853-TWRVK,1
3280-MRDOF,1
8748-HFWBO,1
7452-FOLON,1
7346-MEDWM,1
0314-TKOSI,1
9938-PRCVK,1
2107-FBPTK,1
4188-FRABG,1
5167-GBFRE,1
7587-AOVVU,1
2342-CKIAO,1
5985-BEHZK,1
3413-DHLPB,1
0229-LFJAF,1
9058-HRZSV,1
2480-JZOSN,1
0495-ZBNGW,1
8443-WVPSS,1
3512-IZIKN,1
9441-QHEVC,1
4676-WLUHT,1
8035-BUYVG,1
3714-JTVOV,1
5448-VWNAM,1
0315-LVCRK,1
2585-KTFRE,1
0644-OQMDK,1
6326-MTTXK,1
5133-VRSAB,1
9239-GZHZE,1
1353-LJWEM,1
7267-FRMJW,1
5669-SRAIP,1
8878-HMWBV,1
8065-BVEPF,1
7921-BEPCI,1
3295-YVUSR,1
6172-FECYY,1
2519-ERQOJ,1
2049-BAFNW,1
1455-UGQVH,1
3096-JRDSO,1
0125-LZQXK,1
5855-EIBDE,1
9643-YBLUR,1
7797-EJMDP,1
2988-GBIVW,1
2333-KWEWW,1
8871-JLMHM,1
6772-KSATR,1
3148-AOIQT,1
1977-STDKI,1
9730-DRTMJ,1
3886-CERTZ,1
6870-ECSHE,1
6745-JEFZB,1
6322-PJJDJ,1
2205-LPVGL,1
7163-OCEQI,1
0774-RMNUW,1
9553-DLCLU,1
7055-JCGNI,1
4140-WJAWW,1
1790-NESIO,1
6817-WTYHE,1
2332-EFBJY,1
0971-QIFJK,1
5598-IKHQQ,1
1656-DRSMG,1
7028-DVOIQ,1
1932-UEDCX,1
9695-IDRZR,1
7129-CAKJW,1
1125-SNVCK,1
8799-OXZMD,1
9848-JQJTX,1
5897-ZYEKH,1
0231-LXVAP,1
5724-BIDBU,1
9347-AERRL,1
8735-IJJEG,1
7519-JTWQH,1
0519-XUZJU,1
2451-YMUXS,1
2851-MMUTZ,1
0186-CAERR,1
6719-OXYBR,1
2662-NNTDK,1
6892-BOGQE,1
5815-HGGHV,1
9540-JYROE,1
9099-FTUHS,1
0362-RAOQO,1
5499-ECUTN,1
8402-EIVQS,1
3196-NVXLZ,1
3841-CONLJ,1
8029-XYPWT,1
3160-TYXLT,1
7753-USQYQ,1
5383-MMTWC,1
7657-DYEPJ,1
3058-WQDRE,1
9831-BPFRI,1
1154-HYWWO,1
9488-FYQAU,1
5035-BVCXS,1
5443-SCMKX,1
5474-LAMUQ,1
9631-RXVJM,1
1661-CZBAU,1
